salary,job_url,job_enterprise,date,job_place,job_name
15000-25000/月,http://jobs.51job.com/beijing/75047601.html?s=0,北京亿玛在线科技有限公司,11-08,北京,数据挖掘工程师
10000-14999/月,http://jobs.51job.com/guangzhou/57766551.html?s=0,广州多益网络股份有限公司,11-08,广州,数据挖掘研究员
10000-20000/月,http://jobs.51job.com/wuhan/80055992.html?s=0,湖北盛天网络技术股份有限公司,11-08,武汉,数据挖掘工程师
15000+ /月,http://jobs.51job.com/beijing/82921932.html?s=0,北京红象云腾系统技术有限公司,11-08,北京,数据挖掘工程师
20000-24999/月,http://jobs.51job.com/beijing/77451369.html?s=0,爱贝云支付,11-08,北京,数据挖掘主管
8000-9999/月,http://jobs.51job.com/guangzhou-thq/77329079.html?s=0,广东五二科技股份有限公司,11-08,广州-天河区,数据采集工程师/数据挖掘工程师
15000-19999/月,http://jobs.51job.com/chengdu-jjq/80537257.html?s=0,四川易贷网金融信息服务有限公司,11-08,成都-锦江区,高级数据挖掘工程师
10000-14999/月,http://jobs.51job.com/sichuansheng/81008402.html?s=0,北京安必奇生物科技有限公司,11-08,异地招聘,大数据部_数据挖掘/广告策略研发工程师（成都）
8000-10000/月,http://jobs.51job.com/guangzhou-thq/77662441.html?s=0,广州威尔森咨询有限公司,11-08,广州-天河区,数据挖掘工程师
6000-7999/月,http://jobs.51job.com/guangzhou/82582298.html?s=0,广州聚房宝网络科技股份有限公司,11-08,广州,数据运营（数据挖掘）
Null,http://ccic.51job.com/sc/show_job_detail.php?jobid=72514810,中国大地财产保险股份有限公司,11-08,上海-浦东新区,数据挖掘岗
20000-24999/月,http://jobs.51job.com/beijing-hdq/78101719.html?s=0,随锐科技股份有限公司,11-08,北京-海淀区,数据挖掘
10000-20000/月,http://jobs.51job.com/chengdu-gxq/79820814.html?s=0,成都景和千城科技有限公司,11-08,成都-高新区,数据挖掘工程师
8000-15000/月,http://jobs.51job.com/hangzhou-gsq/80035923.html?s=0,浙大网新科技股份有限公司,11-08,杭州-拱墅区,数据挖掘和算法工程师
8-10万/年,http://jobs.51job.com/shanghai-qpq/76606843.html?s=0,上海汉得信息技术股份有限公司,11-08,上海-青浦区,数据挖掘建模工程师
8000-12000/月,http://jobs.51job.com/haikou/79592928.html?s=0,天津科莱迪尔信息科技有限公司,11-08,异地招聘,数据挖掘算法工程师
10000-14999/月,http://jobs.51job.com/beijing/51270507.html?s=0,吉贝克信息技术有限公司,11-08,北京,数据挖掘工程师
250元/天,http://jobs.51job.com/shanghai-cnq/77240241.html?s=0,上海壹亩金融信息服务有限公司,11-08,上海-长宁区,数据挖掘/统计实习生
20000-24999/月,http://jobs.51job.com/beijing/76164492.html?s=0,北京国双科技有限公司,11-08,北京,数据挖掘工程师
10000-15000/月,http://jobs.51job.com/wuhan/80460490.html?s=0,武汉烽火普天信息技术有限公司,11-08,武汉,数据挖掘工程师
15000-19999/月,http://jobs.51job.com/shanghai-ypq/77054880.html?s=0,上海众敏供应链管理有限公司,11-08,上海-杨浦区,资深数据挖掘工程师
15000-30000/月,http://jobs.51job.com/beijing-hdq/77231979.html?s=0,去哪儿网机票事业部,11-08,北京-海淀区,数据挖掘工程师/数据分析工程师
15000-25000/月,http://jobs.51job.com/fuzhou-jaq/81723600.html?s=0,福建喜相逢汽车服务股份有限公司,11-08,福州-晋安区,数据挖掘工程师
20000-24999/月,http://jobs.51job.com/beijing-hdq/78550887.html?s=0,去哪儿网金融事业部,11-08,北京-海淀区,数据挖掘高级工程师-金融事业部(J10143)
4500-5999/月,http://jobs.51job.com/shenzhen-nsq/81752161.html?s=0,深圳智扬信达信息技术有限公司,11-08,深圳-南山区,数据挖掘实习生
20000-30000/月,http://jobs.51job.com/hangzhou/80975923.html?s=0,杭州树熊网络有限公司,11-08,杭州,大数据挖掘专家-火速招聘
8000-15000/月,http://jobs.51job.com/hangzhou-gsq/78203804.html?s=0,杭州蜜帅文化创意有限公司,11-08,杭州-拱墅区,数据挖掘
10000-14999/月,http://jobs.51job.com/shanghai-ptq/66947946.html?s=0,北京游仁堂商贸有限公司,11-08,上海-普陀区,CRM数据挖掘工程师
10000-150000/年,http://jobs.51job.com/changsha-kfq/71392352.html?s=0,北京高地信息技术有限公司长沙分公司,11-08,长沙-开福区,数据挖掘高级软件工程师（双休 五险一金）
Null,http://jobs.51job.com/shanghai-cnq/81576184.html?s=0,中国联合网络通信有限公司上海市分公司（上海联通）,11-08,上海-长宁区,数据挖掘岗（互联网与存量经营部）
9000-15000/月,http://jobs.51job.com/hangzhou-jgq/79167744.html?s=0,上海亿阳信通实业有限公司,11-08,杭州-江干区,数据挖掘工程师
10000-30000/月,http://jobs.51job.com/beijing-hdq/78398286.html?s=0,北京屏联科技有限公司,11-08,北京-海淀区,数据挖掘开发分析工程师
15000-19999/月,http://jobs.51job.com/beijing-hdq/75548411.html?s=0,北京众荟信息技术股份有限公司,11-08,北京-海淀区,高级数据挖掘工程师
6000-12000/月,http://jobs.51job.com/shenzhen-lhxq/75188123.html?s=0,深圳谱元科技有限公司,11-08,深圳-龙华新区,数据挖掘工程师
15000-19999/月,http://jobs.51job.com/shanghai-xhq/82231318.html?s=0,上海临港漕河泾人才有限公司,11-08,上海-徐汇区,3.三零卫士-数据挖掘工程师
8000-9999/月,http://jobs.51job.com/changzhou/80297577.html?s=0,亚信蓝涛（江苏）数据科技有限公司,11-08,常州,数据挖掘工程师
10000-14999/月,http://jobs.51job.com/shenzhen-nsq/79563507.html?s=0,微马科技控股有限公司,11-08,深圳-南山区,大数据挖掘分析师
15000-19999/月,http://jobs.51job.com/beijing-hdq/74003497.html?s=0,优酷土豆集团,11-08,北京-海淀区,数据挖掘算法工程师
15000-19999/月,http://jobs.51job.com/suzhou-gyyq/74654701.html?s=0,智慧芽信息科技（苏州）有限公司,11-08,苏州-工业园区,数据挖掘工程师
15000-30000/月,http://jobs.51job.com/shanghai-ypq/73785650.html?s=0,悦岚（上海）数据服务有限公司,11-08,上海-杨浦区,大数据/数据挖掘/数据仓库资深顾问
10000+ /月,http://jobs.51job.com/beijing-hdq/81619031.html?s=0,北京中技所知识产权服务有限公司,11-08,北京-海淀区,数据挖掘工程师
8000-9999/月,http://jobs.51job.com/guangzhou-thq/80089188.html?s=0,广东瑞图万方科技股份有限公司,11-08,广州-天河区,软件开发(数据挖掘方向)
25000-40000/月,http://jobs.51job.com/shanghai-cnq/82053487.html?s=0,上海细微信息咨询有限公司,11-08,上海-长宁区,数据挖掘工程师
Null,http://jobs.51job.com/shanghai/64226226.html?s=0,携程旅行网业务区,11-08,上海,数据挖掘工程师（高级/初级）
6000-10000/月,http://jobs.51job.com/shanghai-cnq/82515314.html?s=0,魔利互通（北京）信息技术有限公司,11-08,上海-长宁区,助理客户经理 客户助理 (快消、行销项目、数据挖掘)
10000-14999/月,http://jobs.51job.com/beijing/82775447.html?s=0,博彦科技股份有限公司,11-08,北京,数据挖掘工程师-北京-01903
10000-15000/月,http://jobs.51job.com/shanghai-mhq/76008841.html?s=0,华硕电脑（上海）有限公司上海分公司,11-08,上海-闵行区,数据挖掘工程师
10-15万/年,http://jobs.51job.com/ningbo/78761226.html?s=0,宁波博洋服饰集团有限公司,11-08,宁波,数据挖掘师（唐狮品牌）
8000-9999/月,http://jobs.51job.com/shanghai-pdxq/73916943.html?s=0,宝象投资控股集团有限公司,11-08,上海-浦东新区,数据挖掘工程师
10000-14999/月,http://jobs.51job.com/guangzhou/81189788.html?s=0,广州瀚信通信科技股份有限公司,11-08,异地招聘,数据分析工程师（大数据挖掘方向高级）
15000-19999/月,http://jobs.51job.com/beijing-cyq/72141141.html?s=0,国美在线,11-08,北京-朝阳区,数据挖掘工程师——新业务中心
100000-200000/年,http://jobs.51job.com/chengdu-gxq/79545928.html?s=0,成都三泰控股集团股份有限公司,11-08,成都-高新区,数据挖掘工程师
25000-29999/月,http://jobs.51job.com/guangzhou-thq/79214850.html?s=0,深圳英睿才智管理咨询有限公司,11-08,异地招聘,高级数据挖掘/算法工程师
15000-25000/月,http://jobs.51job.com/guangzhou/78901719.html?s=0,三七互娱（上海）科技有限公司,11-08,广州,广告数据挖掘工程师
20-30万/年,http://jobs.51job.com/nanjing-qxq/78575273.html?s=0,江苏思柯瑞数据科技有限公司,11-08,南京-栖霞区,大数据挖掘分析工程师
8000-15000/月,http://jobs.51job.com/guangzhou/79242408.html?s=0,广州瑞云网络科技有限公司,11-08,广州,数据挖掘工程师
15000-19999/月,http://jobs.51job.com/shenzhen-nsq/81902838.html?s=0,深圳前海俊拓金融服务有限公司,11-08,深圳-南山区,数据挖掘分析师
10000-20000/月,http://jobs.51job.com/nanjing-jnq/68299677.html?s=0,南京物联传感技术有限公司,11-08,南京-江宁区,数据挖掘工程师
6000-7999/月,http://jobs.51job.com/chengdu/69414944.html?s=0,四川无声信息技术有限公司,11-08,成都,数据挖掘分析师
15000-19999/月,http://jobs.51job.com/hangzhou/76646318.html?s=0,浙江核新同花顺网络信息股份有限公司,11-08,杭州,算法/数据挖掘工程师（用户画像项目）
10000-25000/月,http://jobs.51job.com/shenzhen-lgq/71211291.html?s=0,上海海同信息科技有限公司,11-08,深圳-龙岗区,Python/Rhadoop 数据挖掘
6000-7999/月,http://jobs.51job.com/shenzhen-nsq/77922354.html?s=0,招银云创（深圳）信息技术有限公司,11-08,深圳-南山区,数据分析师（数据挖掘）
Null,http://jobs.51job.com/shanghai/75874856.html?s=0,北京金美仕贸易有限公司,11-08,上海,数据挖掘工程师
30-40万/年,http://jobs.51job.com/shanghai-xhq/80056919.html?s=0,上海肯耐珂萨人才服务股份有限公司,11-08,上海-徐汇区,数据挖掘/数据建模岗（五大国行之一）
10000-20000/月,http://jobs.51job.com/hangzhou-gsq/82370823.html?s=0,杭州启冠网络技术有限公司,11-08,杭州-拱墅区,数据挖掘
10000-20000/月,http://jobs.51job.com/shanghai/78345266.html?s=0,上海乾生乾金融信息服务有限公司,11-08,上海,数据挖掘
Null,http://jobs.51job.com/huizhou/77848376.html?s=0,惠州酷友网络科技有限公司,11-08,惠州,数据挖掘工程师
10000-14999/月,http://jobs.51job.com/beijing/65535094.html?s=0,北京中恒博瑞数字电力科技有限公司,11-08,北京,大数据挖掘工程师
8000-18000/月,http://jobs.51job.com/guangzhou/75307041.html?s=0,广州银讯信息科技有限公司,11-08,广州,Hadoop数据挖掘工程师
400000+ /年,http://jobs.51job.com/shanghai/75383892.html?s=0,北京外企德科人力资源服务上海有限公司,11-08,上海,数据挖掘岗
20000-24999/月,http://jobs.51job.com/shenzhen/79917771.html?s=0,深圳市人人聚财金融信息服务有限公司,11-08,深圳,数据挖掘工程师-互联网平台事业部-技术部
10000-20000/月,http://jobs.51job.com/shenzhen-nsq/79518789.html?s=0,深圳华海乐盈网络科技有限公司,11-08,深圳-南山区,数据挖掘工程师
15000-19999/月,http://jobs.51job.com/beijing-xcq/82912199.html?s=0,北京通付盾数据科技有限公司,11-08,北京-西城区,数据挖掘
10000-14999/月,http://jobs.51job.com/shanghai-mhq/72986064.html?s=0,上海唯都市场营销策划股份有限公司,11-08,上海-闵行区,数据挖掘工程师
15000-19999/月,http://jobs.51job.com/beijing/82963170.html?s=0,中国金融在线有限公司,11-08,北京,数据挖掘工程师
8000-14000/月,http://jobs.51job.com/hefei/79550675.html?s=0,北京合力亿捷科技股份有限公司,11-08,合肥,数据挖掘工程师（开发工程师）（安徽合肥）-数据软件
15000-19999/月,http://jobs.51job.com/shanghai-xhq/82785367.html?s=0,上海点客信息技术股份有限公司,11-08,上海-徐汇区,数据挖掘经理
20000-24999/月,http://jobs.51job.com/beijing-hdq/79490866.html?s=0,博易智软（北京）技术股份有限公司,11-08,北京-海淀区,数据分析师/数据挖掘工程师
25000-29999/月,http://jobs.51job.com/shanghai-zbq/77863457.html?s=0,上海克而瑞软件技术有限公司,11-08,上海-闸北区,数据挖掘工程师
15000-19999/月,http://jobs.51job.com/hangzhou/75971324.html?s=0,浙江执御信息技术有限公司,11-08,杭州,数据挖掘工程师（电商标签挖掘方向）
20-30万/年,http://jobs.51job.com/shanghai-pdxq/75991893.html?s=0,万得信息技术股份有限公司（Wind资讯）,11-08,上海-浦东新区,"高级JAVA工程师( 大数据,数据挖掘)"
25000-29999/月,http://jobs.51job.com/shanghai-pdxq/82620164.html?s=0,上海你我贷互联网金融信息服务有限公司,11-08,上海-浦东新区,数据挖掘工程师
10000-18000/月,http://jobs.51job.com/guangzhou-thq/75782544.html?s=0,PPmoney互联网金融平台,11-08,广州-天河区,数据挖掘工程师
10000-15000/月,http://jobs.51job.com/guangzhou/81855558.html?s=0,广州百倍网络科技有限公司,11-08,广州,数据挖掘
10000-20000/月,http://jobs.51job.com/nanjing-glq/65262392.html?s=0,车300,11-08,南京-鼓楼区,数据分析师/数据挖掘工程师
8000-9999/月,http://jobs.51job.com/beijing/72644844.html?s=0,北京优朋普乐科技有限公司,11-08,北京,软件开发工程师（数据挖掘）实习生-2017届毕业生
80000-150000/年,http://jobs.51job.com/beijing-cyq/73897967.html?s=0,北京经世万方信息技术有限公司,11-08,北京-朝阳区,数据库及数据挖掘工程师
20000-24999/月,http://jobs.51job.com/beijing-dxq/79981995.html?s=0,中律科技股份有限公司,11-08,北京-大兴区,NLP工程师/数据挖掘/机器学习算法
15000-19999/月,http://jobs.51job.com/shenzhen-ftq/73298540.html?s=0,深圳市金立通信设备有限公司,11-08,深圳-福田区,数据挖掘工程师
10000-14999/月,http://jobs.51job.com/nanjing/78562086.html?s=0,浪潮通信信息系统有限公司,11-08,南京,数据挖掘/分析工程师
6000-7999/月,http://jobs.51job.com/beijing-hdq/68297019.html?s=0,华宇金信（北京）软件有限公司,11-08,北京-海淀区,JAVA开发工程师（数据挖掘方向）
15000-19999/月,http://jobs.51job.com/beijing/75768854.html?s=0,易拍全球（北京）科贸有限公司,11-08,北京,数据挖掘工程师-语义分析方向
10000-14999/月,http://jobs.51job.com/shanghai-cnq/72301321.html?s=0,携程旅行网IT技术区,11-08,上海-长宁区,高级数据挖掘工程师
8000-16000/月,http://jobs.51job.com/beijing-hdq/81284766.html?s=0,北京北大方正电子有限公司,11-08,北京-海淀区,数据挖掘工程师(001052)
10000-14999/月,http://jobs.51job.com/shenzhen/75144443.html?s=0,深圳市海云天科技股份有限公司,11-08,深圳,大数据挖掘工程师
4500-5999/月,http://jobs.51job.com/beijing-xcq/82676455.html?s=0,渤海证券股份有限公司,11-08,北京-西城区,2017校园招聘——网络数据挖掘与机器学习
10000-14999/月,http://jobs.51job.com/hangzhou/82509213.html?s=0,浙江胄天科技股份有限公司,11-08,杭州,数据挖掘工程师
8000-9999/月,http://jobs.51job.com/hangzhou-jgq/82961603.html?s=0,杭州健培科技有限公司,11-08,杭州-江干区,数据挖掘
10000-14999/月,http://jobs.51job.com/hefei/80547097.html?s=0,合肥寰景信息技术有限公司,11-08,合肥,数据挖掘工程师
15000-19999/月,http://jobs.51job.com/nanjing/81447983.html?s=0,付融宝（软银中国及上市公司投资平台）,11-08,南京,数据挖掘工程师（付融宝）
13000-20000/月,http://jobs.51job.com/beijing-hdq/78200961.html?s=0,北京微宝网络科技有限公司,11-08,北京-海淀区,数据挖掘/算法工程师（Hadoop）
20000-30000/月,http://jobs.51job.com/shanghai/76249367.html?s=0,大众点评网,11-08,上海,数据挖掘算法工程师（广告平台）
15000-19999/月,http://jobs.51job.com/guangzhou/76109776.html?s=0,广州市网迅信息技术有限公司,11-08,广州,数据挖掘工程师
15000-19999/月,http://jobs.51job.com/jiangsusheng/80960532.html?s=0,江苏中地控股集团有限公司,11-08,异地招聘,数据挖掘工程师（付融宝）
10000-14999/月,http://jobs.51job.com/shanghai-xhq/79248042.html?s=0,深圳市华成峰科技有限公司,11-08,上海-徐汇区,数据挖掘销售经理
10000-14999/月,http://jobs.51job.com/shanghai-pdxq/83052160.html?s=0,上海二三四五海隆金融信息服务有限公司,11-08,上海-浦东新区,高级数据建模工程师（数据挖掘）
8000-16000/月,http://jobs.51job.com/beijing/77011270.html?s=0,东方金诚国际信用评估有限公司,11-08,北京,数据挖掘工程师（10590）
2000-2999/月,http://jobs.51job.com/hangzhou/78978636.html?s=0,广州佰聆数据股份有限公司,11-08,杭州,数据挖掘分析助理
9000-15000/月,http://jobs.51job.com/dongguan-ncq/82867798.html?s=0,团贷网,11-08,东莞-南城区,数据挖掘工程师
15000-19999/月,http://jobs.51job.com/dongguan/77709674.html?s=0,广东心域广告传媒有限公司,11-08,东莞,数据挖掘工程师
15000-19999/月,http://jobs.51job.com/shenzhen/73818131.html?s=0,深圳中泓在线股份有限公司,11-08,深圳,大数据挖掘工程师
10000-14999/月,http://jobs.51job.com/hangzhou-gsq/73848767.html?s=0,浙江汇信科技有限公司,11-08,杭州-拱墅区,数据挖掘工程师
30-40万/年,http://jobs.51job.com/shenzhen-nsq/79127745.html?s=0,中腾信金融信息服务（上海）有限公司,11-08,深圳-南山区,机器学习工程师/数据挖掘/算法
10000-14999/月,http://jobs.51job.com/changsha/77690170.html?s=0,湖南中科新域科技有限公司,11-08,长沙,大数据挖掘专家
10000-14999/月,http://jobs.51job.com/shanghai-pdxq/74770832.html?s=0,天翼视讯传媒有限公司,11-08,上海-浦东新区,数据挖掘工程师
10000-20000/月,http://jobs.51job.com/guangzhou/75241580.html?s=0,彩讯科技股份有限公司,11-08,广州,数据挖掘工程师
7000-10000/月,http://jobs.51job.com/dongguan/82207080.html?s=0,东莞市糖酒集团美宜佳便利店有限公司,11-08,东莞,数据挖掘师
6000-12000/月,http://jobs.51job.com/guangzhou-thq/81237392.html?s=0,广州海晟科技有限公司,11-08,广州-天河区,数据挖掘工程师
10000-15000/月,http://jobs.51job.com/shanghai/82157199.html?s=0,点融网,11-08,上海,数据挖掘/算法工程师-CR2017-SH2905
10000-14999/月,http://jobs.51job.com/shanghai-hkq/77295448.html?s=0,上海脉否投资管理有限公司,11-08,上海-虹口区,高级JAVA数据挖掘开发工程师
15000-30000/月,http://jobs.51job.com/beijing/75240510.html?s=0,西安美林数据技术股份有限公司,11-08,北京,数据挖掘算法工程师
10000-20000/月,http://jobs.51job.com/shenzhen-nsq/78888585.html?s=0,深圳市长亮科技股份有限公司,11-08,深圳-南山区,银行高级数据挖掘分析岗
12000-17000/月,http://jobs.51job.com/fuzhou/81202451.html?s=0,上海博登信息科技有限公司,11-08,福州,数据挖掘算法工程师（福州）
20000-30000/月,http://jobs.51job.com/beijing-hdq/79662721.html?s=0,北京点石经纬科技有限公司,11-08,北京-海淀区,数据挖掘工程师
10000-20000/月,http://jobs.51job.com/hangzhou/67547689.html?s=0,杭州博盾习言科技有限公司,11-08,杭州,数据挖掘工程师
10000-14999/月,http://jobs.51job.com/beijing/67921087.html?s=0,同方知网（北京）技术有限公司,11-08,北京,数据挖掘工程师
4000-8000/月,http://jobs.51job.com/hefei-gxq/81321915.html?s=0,合肥天源迪科信息技术有限公司,11-08,合肥-高新区,校园招聘-数据挖掘工程师
6000-15000/月,http://jobs.51job.com/jinan/80274311.html?s=0,山东全息信息科技有限公司,11-08,济南,数据挖掘岗
10000-14999/月,http://jobs.51job.com/guangzhou-thq/69451190.html?s=0,广东康爱多连锁药店有限公司,11-08,广州-天河区,数据挖掘工程师
10000-14999/月,http://jobs.51job.com/chengdu/41664666.html?s=0,深圳天源迪科信息技术股份有限公司成都办事处,11-08,成都,数据挖掘工程师
8000-9999/月,http://jobs.51job.com/guangzhou-thq/76438302.html?s=0,广州天源迪科信息技术有限公司,11-08,广州-天河区,数据挖掘工程师(初/中/高)
6000-8000/月,http://jobs.51job.com/guiyang/83055442.html?s=0,贵州合友天成信息科技有限公司,11-08,贵阳,数据分析师（数据挖掘）
15000-18000/月,http://jobs.51job.com/beijing-dcq/82959604.html?s=0,深圳天源迪科信息技术股份有限公司北京办事处,11-08,北京-东城区,数据挖掘工程师
25000-29999/月,http://jobs.51job.com/beijing-hdq/81716644.html?s=0,汽车之家,11-08,北京-海淀区,高级数据挖掘工程师
8000-9999/月,http://jobs.51job.com/guiyang/73952111.html?s=0,四川合友科技有限公司,11-08,异地招聘,数据分析师（数据挖掘）
4500-5999/月,http://jobs.51job.com/tianjin/81889925.html?s=0,天津红日药业股份有限公司,11-08,天津,数据挖掘工程师-天津-2017(J10594)
20000-35000/月,http://jobs.51job.com/shanghai-xhq/72349195.html?s=0,上海银橙文化传媒股份有限公司,11-08,上海-徐汇区,数据挖掘架构师（机器学习/职位编号：YC-F050014）
10000-14999/月,http://jobs.51job.com/shanghai-xhq/81641505.html?s=0,Avazu Holding,11-08,上海-徐汇区,机器学习/数据挖掘工程师（仅限2017届毕业生）
10000-14999/月,http://jobs.51job.com/guangzhou-yxq/70377594.html?s=0,南京烽火星空通信发展有限公司,11-08,广州-越秀区,大数据分析工程师（数据挖掘）
10000-14999/月,http://jobs.51job.com/beijing-ftq/73316068.html?s=0,北京一路捞互联网科技有限公司,11-08,北京-丰台区,数据挖掘工程师
15000-19999/月,http://jobs.51job.com/hangzhou/83047539.html?s=0,巴卡斯科技（北京）有限公司杭州分公司,11-08,杭州,数据挖掘工程师
15000-19999/月,http://jobs.51job.com/beijing-hdq/82240623.html?s=0,北京多牛互动传媒股份有限公司,11-08,北京-海淀区,数据挖掘分析工程师
15000+ /月,http://jobs.51job.com/guangzhou/79664620.html?s=0,广州杰赛科技股份有限公司,11-08,广州,高级数据挖掘工程师
1500以下/月,http://jobs.51job.com/fuzhou-tjq/82588098.html?s=0,智恒科技股份有限公司,11-08,福州-台江区,数据挖掘工程师(实习、全职)
10000-15000/月,http://jobs.51job.com/hefei-gxq/74726001.html?s=0,科大讯飞股份有限公司,11-08,合肥-高新区,大数据研究院-数据挖掘算法工程师-合肥
Null,http://jobs.51job.com/beijing-ftq/81101086.html?s=0,房天下（北京）,11-08,北京-丰台区,数据挖掘工程师
15000-19999/月,http://jobs.51job.com/shanghai-xhq/69047216.html?s=0,游族网络,11-08,上海-徐汇区,数据挖掘工程师
10000-14999/月,http://jobs.51job.com/hangzhou-jgq/39463601.html?s=0,浙江鸿程计算机系统有限公司,11-08,杭州-江干区,数据挖掘与分析工程师
20000-24999/月,http://jobs.51job.com/shenzhen-nsq/72641995.html?s=0,广东明阳风电产业集团有限公司,11-08,深圳-南山区,数据挖掘工程师
50000-100000/年,http://jobs.51job.com/beijing-cyq/80611261.html?s=0,YOHO!有货（江苏）商贸服务有限公司,11-08,北京-朝阳区,数据挖掘工程师（应届毕业生/实习生）
15-30/月,http://jobs.51job.com/beijing/75903715.html?s=0,竞技世界（北京）网络技术有限公司,11-08,北京,数据挖掘工程师(TSC)(000620)(000695)
15000-19999/月,http://jobs.51job.com/shenzhen-nsq/78464939.html?s=0,深圳市迅雷网络技术有限公司,11-08,深圳-南山区,账号支付-数据挖掘工程师
25000-29999/月,http://jobs.51job.com/hangzhou/82368080.html?s=0,网易集团,11-08,杭州,资深数据挖掘工程师-新美事业部002
10000-14999/月,http://jobs.51job.com/beijing/77692351.html?s=0,神州数码信息服务股份有限公司,11-08,北京,数据挖掘工程师(005661)
4000-7000/月,http://paic.51job.com/sc/show_job_detail.php?jobid=77914169,中国平安财产保险股份有限公司,11-08,成都-青羊区,数据挖掘与分析岗
13000-25000/月,http://jobs.51job.com/beijing-cyq/76086459.html?s=0,宜信公司,11-08,北京-朝阳区,数据挖掘工程师
6000-30000/月,http://jobs.51job.com/shenzhen/66165156.html?s=0,平安科技（深圳）有限公司,11-08,深圳,数据挖掘工程师（深圳）
Null,http://jobs.51job.com/beijing/83075063.html?s=0,阿里巴巴集团,11-08,北京,神马搜索-数据挖掘工程师
15000-19999/月,http://career.h3c.com/sc/show_job_detail.php?jobid=79788137,杭州华三通信技术有限公司,11-08,杭州,高级数据挖掘工程师
40-50万/年,http://jobs.51job.com/shenzhen-lhq/82458714.html?s=0,中信银行信用卡中心,11-08,深圳-罗湖区,数据挖掘(002452)
10000-14999/月,http://jobs.51job.com/shanghai-xhq/77581420.html?s=0,深圳前海征信中心股份有限公司,11-08,上海-徐汇区,数据挖掘
Null,http://jobs.51job.com/shanghai-xhq/77368994.html?s=0,平安养老保险股份有限公司,11-08,上海-徐汇区,管理系统-数据挖掘高级工程师
10000-14999/月,http://jobs.51job.com/changsha-ylq/80000975.html?s=0,亚信科技（中国）有限公司,11-08,长沙-岳麓区,BI-数据探索产品-数据挖掘工程师-长沙
10000-18000/月,http://jobs.51job.com/xian/79952576.html?s=0,亚信数据BDX,11-08,西安,数据挖掘工程师
30000-39999/月,http://jobs.51job.com/beijing-cyq/83128480.html?s=0,北京悦畅科技有限公司,11-08,北京-朝阳区,高级数据挖掘工程师
