salary,job_url,job_enterprise,date,job_place,job_name
15000-19999/月,http://jobs.51job.com/guangzhou-thq/83127049.html?s=0,广州荞麦信息科技有限公司,11-08,广州-天河区,本科数据挖掘学徒
15000-25000/月,http://jobs.51job.com/shanghai-pdxq/83122522.html?s=0,上海理世机器人科技有限公司,11-08,上海-浦东新区,数据挖掘工程师
10-15/月,http://jobs.51job.com/shanghai-hkq/81888657.html?s=0,上海华腾软件系统有限公司,11-07,上海-虹口区,数据挖掘/建模
15000-25000/月,http://jobs.51job.com/shenzhen-lhq/80812818.html?s=0,深圳奇迹智慧网络有限公司,11-07,深圳-罗湖区,数据挖掘分析工程师
7000+ /月,http://jobs.51job.com/chongqing-ybq/76674683.html?s=0,重庆大数据研究院有限公司,11-07,重庆-渝北区,大数据研发工程师（数据挖掘）
15000-18000/月,http://jobs.51job.com/guangzhou-thq/82115704.html?s=0,广东万丈金数信息技术股份有限公司,11-07,广州-天河区,算法与数据挖掘工程师
8000-9999/月,http://jobs.51job.com/guangzhou/80160020.html?s=0,广州数鹏通科技有限公司,11-07,广州,数据挖掘工程师
10-15万/年,http://jobs.51job.com/ningbo-jdq/77815721.html?s=0,宁波中经科技发展有限公司,11-07,宁波-江东区,大数据挖掘工程师
8000-15000/月,http://jobs.51job.com/wuhan/82177525.html?s=0,武汉烽火众智数字技术有限责任公司,11-07,武汉,数据挖掘工程师
15000-30000/月,http://jobs.51job.com/shenzhen-nsq/82141124.html?s=0,深圳市牛鼎丰科技有限公司,11-07,深圳-南山区,高级数据挖掘工程师
8000-20000/月,http://jobs.51job.com/guangzhou/80461021.html?s=0,浩云科技股份有限公司,11-07,广州,数据挖掘工程师
10000-18000/月,http://jobs.51job.com/nanjing-jnq/66439675.html?s=0,南京中新赛克科技有限责任公司,11-07,南京-江宁区,全文检索&数据挖掘研发工程师
20000-24999/月,http://jobs.51job.com/beijing-xcq/81092321.html?s=0,北京腾信卓越咨询有限公司,11-07,北京-西城区,Oracle BIEE平台数据挖掘项目开发（BFGY-ZH）
10000-14999/月,http://jobs.51job.com/beijing-cyq/78780847.html?s=0,北京神州泰岳软件股份有限公司,11-07,北京-朝阳区,数据挖掘工程师-信息安全-研发一部
20000-24999/月,http://jobs.51job.com/beijing-hdq/82883749.html?s=0,百度在线网络技术（北京）有限公司,11-07,北京-海淀区,金融平台部_数据挖掘工程师
20000-24999/月,http://jobs.51job.com/guangzhou-thq/82801001.html?s=0,广州舜飞信息科技股份有限公司,11-07,广州-天河区,数据挖掘工程师
8000-9999/月,http://jobs.51job.com/shanghai/80723819.html?s=0,WeX微汇金融,11-07,上海,数据挖掘工程师
10000-14999/月,http://jobs.51job.com/beijing/64028057.html?s=0,北京中视广信科技有限公司,11-07,北京,数据挖掘工程师
15000-19999/月,http://jobs.51job.com/guangzhou-hzq/79889715.html?s=0,广州云湾信息技术有限公司,11-07,广州-海珠区,数据分析师/数据挖掘（研发方向）
15000-19999/月,http://jobs.51job.com/beijing/81858820.html?s=0,NEC（中国）有限公司,11-07,北京,数据挖掘研究员（中国研究院）
15000-19999/月,http://jobs.51job.com/beijing/80173794.html?s=0,龙信数据（北京）有限公司,11-07,北京,数据挖掘工程师(zs)
10000-14999/月,http://jobs.51job.com/tianjin-nkq/76086598.html?s=0,天津普瑞智能科技有限公司,11-07,天津-南开区,数据挖掘工程师
15000-19999/月,http://jobs.51job.com/hangzhou-xhq/83070669.html?s=0,杭州沃呗网络科技有限公司,11-07,杭州-西湖区,数据挖掘工程师
10-15万/年,http://jobs.51job.com/hangzhou-yhq/78468239.html?s=0,杭州云分身机器人科技有限公司,11-07,杭州-余杭区,数据挖掘/机器学习算法工程师
6000-7999/月,http://jobs.51job.com/beijing/78299556.html?s=0,大连雅谷信息科技有限公司,11-07,异地招聘,数据挖掘工程师
6000-12000/月,http://jobs.51job.com/hangzhou-xhq/82045802.html?s=0,杭州数聚科技有限公司,11-07,杭州-西湖区,建模工程师（数据挖掘、分析）
2000-4000/月,http://jobs.51job.com/hangzhou-jgq/81945779.html?s=0,杭州有数金融信息服务有限公司,11-07,杭州-江干区,数据挖掘工程师（实习生）
8000-15000/月,http://jobs.51job.com/nanjing-yhtq/80688316.html?s=0,南京茂毓通软件科技有限公司,11-07,南京-雨花台区,大数据工程师（数据挖掘/机器学习方向）
7000-12000/月,http://jobs.51job.com/changsha-ylq/78610234.html?s=0,益丰大药房连锁股份有限公司-电商事业部,11-07,长沙-岳麓区,数据挖掘算法工程师
10000-20000/月,http://jobs.51job.com/guangzhou-thq/80789635.html?s=0,广州明朝互动科技股份有限公司,11-07,广州-天河区,数据挖掘工程师
20000-30000/月,http://jobs.51job.com/beijing-hdq/74772701.html?s=0,搜狐媒体,11-07,北京-海淀区,集团总部-大数据中心-高级数据挖掘工程师
Null,http://jobs.51job.com/shanghai/81403355.html?s=0,上海中信信息发展股份有限公司,11-07,上海,数据挖掘工程师（上海）
Null,http://jobs.51job.com/shanghai-ptq/82108153.html?s=0,苏州工业园区凌志软件股份有限公司,11-07,异地招聘,2017届研究生实习岗--数据挖掘，算法
20000-35000/月,http://jobs.51job.com/beijing/65378788.html?s=0,宝宝树（北京）信息技术有限公司,11-07,北京,算法&数据挖掘工程师
10000-20000/月,http://jobs.51job.com/shenzhen-nsq/81189412.html?s=0,深圳市北科瑞声科技股份有限公司,11-07,深圳-南山区,文本数据挖掘工程师
300000-1000000/月,http://jobs.51job.com/hangzhou-bjq/76939214.html?s=0,杭州海康威视数字技术股份有限公司,11-07,杭州-滨江区,大数据挖掘算法专家
15000-25000/月,http://jobs.51job.com/hangzhou/71806017.html?s=0,浙江车果网络科技有限公司,11-07,杭州,数据挖掘分析师
15000-30000/月,http://jobs.51job.com/beijing-dcq/83047811.html?s=0,北京惠福康信息咨询有限公司,11-07,北京-东城区,数据挖掘
8000-13000/月,http://jobs.51job.com/guangzhou-thq/77338275.html?s=0,广东亿迅科技有限公司,11-07,广州-天河区,数据挖掘分析工程师
20-30/月,http://jobs.51job.com/guangdongsheng/77332623.html?s=0,奥飞娱乐股份有限公司,11-07,异地招聘,数据挖掘工程师
3000-4499/月,http://jobs.51job.com/shanghai-ypq/68908597.html?s=0,上海合合信息科技发展有限公司,11-07,上海-杨浦区,数据挖掘
15000-19999/月,http://jobs.51job.com/beijing/78762260.html?s=0,微鲸科技有限公司,11-07,异地招聘,数据挖掘算法工程师
6000-7999/月,http://jobs.51job.com/hangzhou/80046571.html?s=0,深圳市中电华星电子技术有限公司,11-07,杭州,数据挖掘/机器学习开发工程师
15000-25000/月,http://jobs.51job.com/guangzhou-thq/81898837.html?s=0,广州多融信息科技有限公司,11-07,广州-天河区,数据挖掘工程师
4000-6000/月,http://jobs.51job.com/hangzhou-xhq/82253277.html?s=0,杭州高脚马科技有限公司,11-07,杭州-西湖区,数据挖掘师
25000-29999/月,http://jobs.51job.com/beijing-cyq/82678066.html?s=0,深圳市车米云图科技有限公司北京互联网科技分公司,11-07,北京-朝阳区,3W/月诚聘 大数据算法工程师 （Hadoop、数据挖掘）
10000-16000/月,http://jobs.51job.com/shenzhen/68265710.html?s=0,深圳市名通科技股份有限公司,11-07,深圳,大数据挖掘工程师（hadoop）
8000-9999/月,http://jobs.51job.com/wuhan-jhq/81308424.html?s=0,湖北公众信息产业有限责任公司,11-07,武汉-江汉区,数据挖掘工程师
8000-9999/月,http://jobs.51job.com/tianjin-xqq/76863141.html?s=0,天津市普迅电力信息技术有限公司,11-07,天津-西青区,数据挖掘
8000-9999/月,http://jobs.51job.com/beijing-cyq/79019030.html?s=0,北京京创曙光科技有限公司,11-07,北京-朝阳区,数据挖掘
12000-24000/月,http://jobs.51job.com/guangzhou/79757655.html?s=0,广州荔枝网络有限公司,11-07,广州,数据挖掘工程师
8000-9999/月,http://jobs.51job.com/beijing-hdq/74542993.html?s=0,北京华如科技股份有限公司,11-07,北京-海淀区,数据挖掘工程师
8000-15000/月,http://jobs.51job.com/shenzhen-nsq/78706654.html?s=0,深圳市视维科技有限公司,11-07,深圳-南山区,数据挖掘工程师
6000-10000/月,http://jobs.51job.com/shanghai-xhq/72430019.html?s=0,北京众标网络科技有限公司,11-07,上海-徐汇区,数据挖掘助理工程师
10000-300000/月,http://jobs.51job.com/hangzhou-xhq/65192820.html?s=0,杭州多准数据技术有限公司,11-07,杭州-西湖区,高级数据挖掘工程师
8000-9999/月,http://jobs.51job.com/chengdu/73503560.html?s=0,四川鑫涞信息工程有限公司,11-07,成都,数据挖掘咨询顾问
100元/天,http://jobs.51job.com/beijing-cyq/82525555.html?s=0,北京美兰德媒体传播策略咨询有限公司,11-07,北京-朝阳区,数据挖掘实习生
10000-14999/月,http://jobs.51job.com/nanjing/82351784.html?s=0,南京校悦汇电子有限公司,11-07,南京,数据挖掘/爬虫工程师
10000-14999/月,http://jobs.51job.com/shenzhen/81620239.html?s=0,深圳华策辉弘科技有限公司,11-07,深圳,Python数据挖掘工程师
15000-19999/月,http://jobs.51job.com/beijing-ftq/82523719.html?s=0,翰竺科技（北京）有限公司,11-07,北京-丰台区,数据挖掘工程师
15-20万/年,http://jobs.51job.com/nantong/76206354.html?s=0,华耀（中国）科技有限公司,11-08,南通,数据智能科学家（金融数据挖掘）
15000-19999/月,http://jobs.51job.com/shanghai-ptq/81542656.html?s=0,上海信桦普企业征信服务有限公司,11-07,上海-普陀区,高级数据挖掘工程师
10000-14999/月,http://jobs.51job.com/beijing/76532941.html?s=0,北京锐安科技有限公司,11-07,北京,JAVA数据挖掘工程师
20000-40000/月,http://jobs.51job.com/shenzhen/78414585.html?s=0,深圳索信达数据技术股份有限公司,11-07,深圳,数据分析师/数据挖掘师（高级）
8000-16000/月,http://jobs.51job.com/chengdu/74782681.html?s=0,北京思特奇信息技术股份有限公司四川分公司,11-07,成都,大数据业务部门_数据挖掘工程师
7000-15000/月,http://jobs.51job.com/shanghai/72828938.html?s=0,点赞网（dianzan.it）,11-07,上海,数据挖掘
10000-25000/月,http://jobs.51job.com/shanghai-cnq/73957732.html?s=0,上海心麦智能科技有限公司,11-07,上海-长宁区,高级数据挖掘工程师
4000-10000/月,http://jobs.51job.com/nanjing/70111225.html?s=0,孩子王儿童用品股份有限公司,11-07,南京,总部-会员数据挖掘
20000-30000/月,http://jobs.51job.com/shanghai/75495213.html?s=0,上海洋码头网络技术有限公司,11-07,上海,数据挖掘工程师
6000-7999/月,http://jobs.51job.com/beijing-cpq/79771410.html?s=0,北京赛思天成科技有限责任公司,11-07,北京-昌平区,数据挖掘
110000-350000/年,http://jobs.51job.com/shanghai/77201519.html?s=0,上海百联全渠道电子商务有限公司,11-07,上海,数据挖掘工程师
10000-15000/月,http://jobs.51job.com/wuhan-dxhq/68285805.html?s=0,湖北大武传媒科技股份有限公司,11-07,武汉-东西湖区,数据挖掘工程师
5000-15000/月,http://jobs.51job.com/nanjing/80461968.html?s=0,南京合智信息技术有限公司,11-07,南京,数据挖掘工程师
15000-30000/月,http://jobs.51job.com/shanghai/82333432.html?s=0,上海齐家网信息科技股份有限公司,11-07,上海,高级后端工程师（搜索/推荐/数据挖掘方向）
20000-24999/月,http://jobs.51job.com/beijing-hdq/79115214.html?s=0,用友网络科技股份有限公司集团总部,11-07,北京-海淀区,大数据挖掘算法工程师
15000-30000/月,http://jobs.51job.com/beijing-cyq/74042444.html?s=0,北京康智乐思网络科技有限公司,11-07,北京-朝阳区,数据挖掘工程师
10000-14999/月,http://jobs.51job.com/suzhou-gyyq/79616559.html?s=0,苏州贝尔塔数据技术有限公司,11-07,苏州-工业园区,数据挖掘工程师
10000-15000/月,http://jobs.51job.com/beijing/72001197.html?s=0,北京北迈科技股份有限公司,11-07,北京,.net工程师（数据挖掘方向）
10000-14999/月,http://jobs.51job.com/nanjing/79765618.html?s=0,瓯伟嘉工贸有限公司,11-07,南京,数据挖掘工程师（南京）
10-20/月,http://jobs.51job.com/shanghai/79998892.html?s=0,上海天正软件有限公司,11-07,上海,数据挖掘技术专员
7000-9000/月,http://jobs.51job.com/guangzhou/82749662.html?s=0,有米科技股份有限公司,11-07,广州,数据挖掘工程师（校招岗位）
1800-3500/月,http://jobs.51job.com/beijing-hdq/80130288.html?s=0,中国科学院软件研究所,11-07,北京-海淀区,大数据挖掘系统研发实习生
1500以下/月,http://jobs.51job.com/shenzhen-nsq/80783038.html?s=0,TCL通讯科技控股有限公司,11-07,深圳-南山区,数据挖掘高级java工程师
Null,http://jobs.51job.com/shanghai-cnq/76733785.html?s=0,携程旅行网支持区,11-07,上海-长宁区,数据挖掘工程师
Null,http://jobs.51job.com/beijing/78476533.html?s=0,北京银港科技有限公司,11-07,北京,数据挖掘工程师
4500-5999/月,http://jobs.51job.com/xian/75978293.html?s=0,陕西中海华晟信息技术有限公司,11-07,西安,数据挖掘/分析工程师
20000-35000/月,http://jobs.51job.com/hangzhou/72764431.html?s=0,杭州泰一传媒有限公司,11-07,杭州,数据挖掘工程师(000418)
4000-8000/月,http://jobs.51job.com/guangzhou/73229734.html?s=0,广州动通互联网金融信息服务有限公司,11-07,广州,金融大数据挖掘工程师
4500-5999/月,http://jobs.51job.com/fuzhou-csq/81849874.html?s=0,北京科莱特信息技术有限公司,11-07,福州-仓山区,数据挖掘专员（高薪 五险一金 双休）
10000-14999/月,http://jobs.51job.com/shanghai-hpq/79647990.html?s=0,上海伟品资产管理有限公司,11-07,上海-黄浦区,数据挖掘工程师
10000-14999/月,http://jobs.51job.com/hangzhou/75433872.html?s=0,浙江运达风电股份有限公司,11-07,杭州,数据挖掘工程师（数据分析工程师）
100000-300000/年,http://jobs.51job.com/beijing-cyq/75568582.html?s=0,北京卓思天成数据咨询股份有限公司,11-07,北京-朝阳区,数据挖掘工程师
12000-20000/月,http://jobs.51job.com/chengdu/82096084.html?s=0,成都数联铭品科技有限公司,11-07,成都,中/高级数据挖掘工程师
15-20万/年,http://jobs.51job.com/shanghai/75394754.html?s=0,埃提斯生物技术（上海）有限公司,11-07,上海,数据挖掘工程师
20000-25000/月,http://jobs.51job.com/beijing/80927987.html?s=0,深圳市普兰软件有限公司,11-07,北京,高级数据挖掘工程师
20000-24999/月,http://jobs.51job.com/fuzhou/80141724.html?s=0,上海音达科技实业有限公司,11-07,福州,数据挖掘算法工程师（福州）
10000-14999/月,http://jobs.51job.com/suzhou-gyyq/59326954.html?s=0,苏州国云数据科技有限公司,11-07,苏州-工业园区,数据挖掘工程师
10000-14999/月,http://jobs.51job.com/shenzhen-lhq/80940474.html?s=0,深圳市鑫荣懋农产品股份有限公司,11-07,深圳-罗湖区,数据挖掘工程师
30-40万/年,http://jobs.51job.com/shanghai/75294433.html?s=0,传音控股上海研发中心,11-07,上海,数据挖掘专家（移动互联）
5000-99999/月,http://jobs.51job.com/shanghai-pdxq/63235310.html?s=0,卡得万利商业保理有限公司,11-07,上海-浦东新区,高级工程师（数据挖掘）
5000-15000/月,http://jobs.51job.com/tianjin-hdq/77067293.html?s=0,德信东源智能科技（北京）有限公司,11-07,天津-河东区,大数据挖掘工程师
10000-14999/月,http://jobs.51job.com/beijing-hdq/80915009.html?s=0,北京中创信测科技股份有限公司,11-07,北京-海淀区,数据挖掘工程师（数洋智慧）
10000-14999/月,http://jobs.51job.com/shenzhen-ftq/71247538.html?s=0,华林证券股份有限公司,11-07,深圳-福田区,数据挖掘岗
10000+ /月,http://jobs.51job.com/shenzhen/75081669.html?s=0,国家超级计算深圳中心（深圳云计算中心）,11-07,深圳,数据挖掘
20000-24999/月,http://jobs.51job.com/shenzhen-nsq/81046741.html?s=0,招商银行股份有限公司信用卡中心,11-07,深圳-南山区,数据挖掘工程师
4500-5999/月,http://jobs.51job.com/guangzhou-hpq/76162836.html?s=0,广州市宝爵钟表有限公司,11-07,广州-黄埔区,数据分析专员/数据挖掘
4500-5999/月,http://jobs.51job.com/tianjin/64570673.html?s=0,福安易数据技术（天津）有限公司,11-07,天津,数据挖掘分析员
5000-10000/月,http://jobs.51job.com/wuxi/77719307.html?s=0,无锡知谷网络科技有限公司,11-07,无锡,产品经理（数据挖掘方向）
8000-9999/月,http://jobs.51job.com/beijing-cyq/80148442.html?s=0,方正宽带网络服务有限公司,11-07,北京-朝阳区,数据挖掘工程师(000924)
8000-20000/月,http://jobs.51job.com/shanghai-pdxq/77493749.html?s=0,上海挈引信息技术有限公司,11-07,上海-浦东新区,数据挖掘工程师
Null,http://jobs.51job.com/beihai/77726141.html?s=0,北部湾旅游股份有限公司,11-07,北海,数据挖掘/数据分析专员
5000-15000/月,http://jobs.51job.com/guangzhou/75109176.html?s=0,广州智数信息技术有限公司,11-08,广州,高级数据挖掘工程师
1500-1999/月,http://jobs.51job.com/wuxi-hsq/76468864.html?s=0,江苏大件无忧物流科技发展有限公司,11-07,无锡-惠山区,数据挖掘实习生
6000-12000/月,http://jobs.51job.com/hangzhou-xhq/74393023.html?s=0,浙江银江研究院有限公司,11-07,杭州-西湖区,数据挖掘工程师
6000-7999/月,http://jobs.51job.com/hefei-gxq/81394911.html?s=0,安徽科力信息产业有限责任公司,11-07,异地招聘,2017校招-数据挖掘工程师
4500-5999/月,http://jobs.51job.com/chongqing/73082805.html?s=0,重庆康洲大数据有限公司,11-07,重庆,数据挖掘工程师
Null,http://jobs.51job.com/shenzhen/80843456.html?s=0,深圳市腾讯计算机系统有限公司,11-07,深圳,MIG03-数据挖掘工程师（深圳）
8000-10000/月,http://jobs.51job.com/beijing-cyq/83091100.html?s=0,中科宇图科技股份有限公司,11-07,北京-朝阳区,数据挖掘工程师（实习）
20000-24999/月,http://jobs.51job.com/beijing-hdq/79408925.html?s=0,北京酷划在线网络技术有限公司,11-06,北京-海淀区,数据挖掘
15000-19999/月,http://jobs.51job.com/chengdu/83040759.html?s=0,深圳普惠快信金融服务有限公司,11-06,成都,数据挖掘工程
20000-30000/月,http://jobs.51job.com/shanghai-xhq/80786492.html?s=0,上海希楷实业有限公司,11-06,上海-徐汇区,数据挖掘工程师
10000-30000/月,http://jobs.51job.com/hangzhou/78035012.html?s=0,杭州拓云计算机信息系统有限公司,11-06,杭州,数据挖掘工程师
10-15万/年,http://jobs.51job.com/guangzhou-pyq/75421203.html?s=0,广州华夏经纬市场调查有限公司,11-06,广州-番禺区,数据挖掘工程师
10000-14999/月,http://jobs.51job.com/shanghai-pdxq/59623331.html?s=0,杭州海康威视数字技术股份有限公司上海研发分公司,11-06,上海-浦东新区,数据挖掘工程师
100000-300000/年,http://jobs.51job.com/guangzhou/83019627.html?s=0,广东简聘网信息技术有限公司,11-05,广州,数据挖掘工程师
12000-20000/月,http://jobs.51job.com/guangzhou-thq/80879708.html?s=0,广州邢帅教育科技有限公司,11-05,广州-天河区,数据挖掘分析师
8000-9999/月,http://jobs.51job.com/zhuhai/66361077.html?s=0,珠海格力电器股份有限公司,11-05,珠海,大数据挖掘工程师
8000-9999/月,http://jobs.51job.com/chengdu/78030552.html?s=0,四川久远银海软件股份有限公司,11-05,成都,数据挖掘工程师
9000-15000/月,http://jobs.51job.com/chongqing-ybq/76775959.html?s=0,思建科技有限公司,11-05,重庆-渝北区,中级数据挖掘算法工程师
8000-12000/月,http://jobs.51job.com/shenzhen-nsq/78812407.html?s=0,深圳市赛瑞产业研究有限公司,11-05,深圳-南山区,大数据挖掘工程师
1500-30000/月,http://jobs.51job.com/beijing-cyq/83011237.html?s=0,360金融,11-05,北京-朝阳区,数据挖掘岗
15000-19999/月,http://jobs.51job.com/shanghai-bsq/80468950.html?s=0,嘉丰瑞德（上海）投资管理咨询有限公司,11-04,上海-宝山区,数据挖掘工程师
10000-25000/月,http://jobs.51job.com/chengdu-gxq/80175799.html?s=0,客如云科技（北京）股份有限公司,11-04,成都-高新区,数据挖掘工程师
8000-9999/月,http://jobs.51job.com/hefei/49447374.html?s=0,安徽博约信息科技股份有限公司,11-04,合肥,数据挖掘工程师
10000-14999/月,http://jobs.51job.com/shanghai/80540749.html?s=0,润东汽车集团有限公司,11-04,上海,数据挖掘
12000-20000/月,http://jobs.51job.com/shanghai/80703845.html?s=0,史泰博（上海）有限公司,11-04,上海,数据挖掘工程师 / Data Mining Engineer
13000-25000/月,http://jobs.51job.com/beijing/82153994.html?s=0,中诚信征信有限公司,11-04,北京,数据挖掘
30000-39999/月,http://jobs.51job.com/beijing-cyq/82599015.html?s=0,优信拍（北京）信息科技有限公司,11-04,北京-朝阳区,数据挖掘工程师（偏算法）-北京-04944
4000-8000/月,http://jobs.51job.com/guangzhou-lgq/75482986.html?s=0,广州复能基因有限公司,11-04,广州-萝岗区,数据挖掘工程师
15000-30000/月,http://jobs.51job.com/shenzhen-nsq/70851555.html?s=0,深圳市傲天科技股份有限公司,11-04,深圳-南山区,（大数据）数据挖掘工程师
10000-14999/月,http://jobs.51job.com/beijing-sjsq/78739308.html?s=0,北京广视通达数字网络科技有限公司,11-04,北京-石景山区,数据挖掘工程师
10000-14999/月,http://jobs.51job.com/shanghai-jaq/78122407.html?s=0,上海聚告德业广告有限公司,11-04,上海-静安区,数据挖掘工程师
10000-20000/月,http://jobs.51job.com/nanjing/78904703.html?s=0,北京普远天成科技有限公司,11-04,异地招聘,数据挖掘工程师
10000-14999/月,http://jobs.51job.com/chengdu/80361567.html?s=0,成都市映潮科技股份有限公司,11-04,成都,数据挖掘工程师
10000-14999/月,http://jobs.51job.com/beijing-hdq/77466756.html?s=0,北京中广格兰信息科技有限公司,11-04,北京-海淀区,大数据部-用户数据挖掘
8000-9999/月,http://jobs.51job.com/guangzhou-thq/67934723.html?s=0,广州市健坤网络科技发展有限公司,11-08,广州-天河区,数据挖掘分析师
10000-14999/月,http://jobs.51job.com/beijing-dxq/81690815.html?s=0,京东商城,11-04,北京-大兴区,数据挖掘工程师-新编(013999)
5999-9999/月,http://jobs.51job.com/shanghai-cnq/78180439.html?s=0,上海慧连信息技术有限公司,11-04,上海-长宁区,数据挖掘
8000-15000/月,http://jobs.51job.com/guangzhou/82594444.html?s=0,广州八百方信息技术有限公司,11-04,广州,数据挖掘工程师
25000-50000/月,http://jobs.51job.com/guangzhou/78216873.html?s=0,鑫嘉居照明有限公司,11-04,异地招聘,大数据挖掘工程师
15000-20000/月,http://jobs.51job.com/guangzhou/66248618.html?s=0,找塑料网,11-03,广州,数据挖掘 六险一金
9000-16000/月,http://jobs.51job.com/beijing-hdq/70822637.html?s=0,飞立股份有限公司,11-03,北京-海淀区,数据挖掘工程师
8-10万/年,http://jobs.51job.com/hefei/71281840.html?s=0,安徽省志鹄信息科技有限公司,11-03,合肥,商务智能数据挖掘工程师
10000-20000/月,http://jobs.51job.com/beijing/75330698.html?s=0,北京易鑫信息科技有限公司,11-03,北京,数据分析师/数据挖掘
7000-12000/月,http://jobs.51job.com/shanghai/66220266.html?s=0,上海三零卫士信息安全有限公司,11-03,上海,数据挖掘工程师
10000-14999/月,http://jobs.51job.com/beijing-hdq/81332330.html?s=0,精硕世纪科技（北京）有限公司,11-03,北京-海淀区,数据挖掘工程师
25000-35000/月,http://jobs.51job.com/beijing-cyq/82844389.html?s=0,北京崔玉涛儿童健康管理中心有限公司,11-03,北京-朝阳区,数据挖掘
15-20万/年,http://jobs.51job.com/wuhan/65988969.html?s=0,武汉虹旭信息技术有限责任公司,11-03,武汉,数据挖掘工程师
15000-19999/月,http://jobs.51job.com/beijing/60391051.html?s=0,北京集奥聚合科技有限公司,11-03,北京,数据挖掘工程师
2000-4000/月,http://jobs.51job.com/shanghai-ptq/77033081.html?s=0,上海胜数企业管理咨询服务有限公司,11-03,上海-普陀区,数据挖掘实习生
40-50万/年,http://jobs.51job.com/shenzhen-nsq/77171990.html?s=0,深圳前海增信通信息服务有限公司,11-03,深圳-南山区,首席数据挖掘分析师
8000-9999/月,http://jobs.51job.com/beijing/80901492.html?s=0,融中集团,11-03,北京,数据挖掘工程师
15000-19999/月,http://jobs.51job.com/shenzhen/76349505.html?s=0,深圳光启高等理工研究院,11-03,深圳,机器人 人工智能 机器学习 数据挖掘 高级算法工程师
10000-14999/月,http://jobs.51job.com/shanghai-ypq/72915418.html?s=0,上海吉贝克信息技术有限公司,11-03,上海-杨浦区,数据挖掘工程师
20-30万/年,http://jobs.51job.com/guangzhou/78020120.html?s=0,广州立白企业集团有限公司,11-03,广州,IT需求分析工程师（数据挖掘方向）
15-20万/年,http://jobs.51job.com/hangzhou/66353506.html?s=0,杭州诚道科技股份有限公司,11-03,杭州,数据挖掘工程师
15000-19999/月,http://jobs.51job.com/guangzhou/82670240.html?s=0,有宠集团,11-03,广州,数据挖掘工程师
25000-29999/月,http://jobs.51job.com/hangzhou-bjq/82770790.html?s=0,杭州惠誉信息科技有限公司,11-03,杭州-滨江区,数据挖掘建模工程师
10000-14999/月,http://jobs.51job.com/dalian-gxyq/82073263.html?s=0,微神马科技（大连）有限公司,11-03,大连-高新园区,风控大数据架构师/大数据架构师/大数据挖掘
